CustomerID,Gender,Age,AnnualIncome,SpendingScore,Membership,Country,JoinedDate,TotalPurchases,LastPurchaseAmount
1001,Male,38,119680,11,Platinum,UK,2019-07-01,30,107.92
1002,Female,49,66745,62,Gold,Australia,2020-07-10,26,37.21
1003,Male,40,123464,77,Platinum,UK,2019-08-04,28,288.55
1004,Male,50,106865,98,Basic,India,2021-10-04,33,329.24
1005,Male,20,127428,25,Basic,Canada,2023-05-11,30,113.28
1006,Female,35,38624,71,Platinum,Australia,2023-06-27,25,282.66
1007,Male,42,38321,52,Silver,UK,2023-09-28,31,429.68
1008,Male,59,37574,4,Platinum,USA,2019-12-05,25,419.18
1009,Male,48,133831,59,Platinum,India,2022-06-14,34,464.4
1010,Female,20,110257,72,Basic,Canada,2019-09-30,27,189.28
1011,Male,57,79291,20,Gold,India,2020-10-06,29,165.84
1012,Male,63,142600,93,Basic,USA,2019-10-03,23,377.22
1013,Male,41,65428,63,Gold,Canada,2023-02-05,32,221.25
1014,Male,49,146374,54,Basic,India,2021-04-20,29,52.9
1015,Female,64,146127,74,Platinum,Germany,2019-11-17,34,148.57
1016,Male,39,126317,98,Basic,USA,2023-01-26,19,215.11
1017,Female,40,142449,57,Basic,USA,2018-07-07,29,153.33
1018,Female,19,43699,90,Basic,USA,2022-06-08,30,172.78
1019,Female,44,88686,41,Platinum,Germany,2022-08-15,34,153.95
1020,Male,59,82661,3,Platinum,Germany,2020-09-11,27,30.33
1021,Female,19,59247,6,Platinum,UK,2019-07-02,30,322.18
1022,Male,43,120113,5,Platinum,Australia,2021-12-02,29,302.67
1023,Female,34,19621,5,Gold,India,2020-05-25,39,330.16
1024,Female,57,33030,54,Gold,UK,2019-09-10,29,104.23
1025,Female,50,97838,47,Silver,India,2021-09-27,32,154.87
1026,Female,26,99717,87,Platinum,Australia,2021-05-28,35,313.61
1027,Female,60,53638,49,Gold,Germany,2020-06-21,27,303.82
1028,Female,56,82067,9,Basic,Australia,2018-06-12,27,258.1
1029,Female,46,133033,99,Platinum,Germany,2023-05-29,25,181.7
1030,Female,59,120977,20,Silver,Australia,2018-09-27,30,457.34
1031,Male,43,103869,61,Silver,UK,2019-09-24,32,176.49
1032,Male,52,120186,35,Silver,Canada,2020-06-24,27,233.25
1033,Female,42,49674,50,Basic,UK,2023-07-08,30,342.28
1034,Female,41,61271,82,Gold,India,2022-06-30,27,276.08
1035,Female,30,88688,62,Basic,UK,2018-07-24,20,179.97
1036,Male,24,126076,17,Platinum,USA,2019-08-05,33,223.47
